["POINT (-73.86648302237056 40.89607373917712)","111876","08/02/2015 12:00:00 AM +0000","515132","21","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","Volunteer","No","No","No","No","No","No","Yes","No","No","300 EAST 234 STREET","10470","Bronx","212","2","Bronx","11","81","34","BX62","Woodlawn-Wakefield","2045101","New York","40.8960737392","-73.8664830224","1021162.79919","265770.002302"],
["POINT (-73.86663111248468 40.896098194646754)","111875","08/02/2015 12:00:00 AM +0000","515132","23","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","Volunteer","No","No","No","No","No","No","No","No","No","4200 KATONAH AVENUE","10470","Bronx","212","2","Bronx","11","81","34","BX62","Woodlawn-Wakefield","2045101","New York","40.8960981946","-73.8666311125","1021121.8439","265778.850053"],
["POINT (-73.86295476075419 40.89661795138856)","111559","08/02/2015 12:00:00 AM +0000","515193","21","0","OnCurb","Alive","Good","Fraxinus americana","White Ash","None","None","Damage","Volunteer","Yes","No","No","No","No","No","No","No","No","4225 WEBSTER AVENUE","10470","Bronx","212","2","Bronx","11","81","34","BX62","Woodlawn-Wakefield","2045101","New York","40.8966179514","-73.8629547608","1022137.92979","265969.787336"],
["POINT (-73.86289368866065 40.89683370355348)","111558","08/02/2015 12:00:00 AM +0000","515193","14","0","OnCurb","Alive","Good","Fraxinus americana","White Ash","None","None","Damage","Volunteer","Yes","No","No","No","No","No","No","No","No","4249 WEBSTER AVENUE","10470","Bronx","212","2","Bronx","11","81","34","BX62","Woodlawn-Wakefield","2045101","New York","40.8968337036","-73.8628936887","1022154.69091","266048.421037"],
["POINT (-73.86573360691813 40.89708636961086)","112164","08/02/2015 12:00:00 AM +0000","515284","12","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","Volunteer","No","No","No","No","No","No","No","No","No","335 EAST 234 STREET","10470","Bronx","212","2","Bronx","11","81","34","BX62","Woodlawn-Wakefield","2045101","New York","40.8970863696","-73.8657336069","1021369.42083","266139.261406"],
["POINT (-73.86259190912014 40.89792023831617)","518946","12/15/2015 12:00:00 AM +0000","515261","21","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","1or2","None","NoDamage","TreesCount Staff","No","No","No","No","No","Yes","No","No","No","4265 WEBSTER AVENUE","10470","Bronx","212","2","Bronx","11","81","34","BX62","Woodlawn-Wakefield","2045101","New York","40.8979202383","-73.8625919091","1022237.50046","266444.420573"],
["POINT (-73.86240341893844 40.89859384757044)","518832","12/15/2015 12:00:00 AM +0000","515304","15","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","TreesCount Staff","No","No","No","No","No","No","No","No","No","4279 WEBSTER AVENUE","10470","Bronx","212","2","Bronx","11","81","34","BX62","Woodlawn-Wakefield","2045101","New York","40.8985938476","-73.8624034189","1022289.22443","266689.925659"],
["POINT (-73.86391328647765 40.89927826057003)","517719","12/15/2015 12:00:00 AM +0000","515346","11","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","TreesCount Staff","No","No","No","No","No","No","No","No","No","422 EAST 237 STREET","10470","Bronx","212","2","Bronx","11","81","34","BX62","Woodlawn-Wakefield","2045101","New York","40.8992782606","-73.8639132865","1021871.42737","266938.633167"],
["POINT (-73.86385164931647 40.89928468849536)","517720","12/15/2015 12:00:00 AM +0000","515346","11","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","TreesCount Staff","No","No","No","No","No","No","No","No","No","422 EAST 237 STREET","10470","Bronx","212","2","Bronx","11","81","34","BX62","Woodlawn-Wakefield","2045101","New York","40.8992846885","-73.8638516493","1021888.46342","266941.001601"],
["POINT (-73.86229509435597 40.89897367347902)","517826","12/15/2015 12:00:00 AM +0000","515476","14","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","TreesCount Staff","No","No","No","No","No","No","Yes","No","No","4295 WEBSTER AVENUE","10470","Bronx","212","2","Bronx","11","81","34","BX62","Woodlawn-Wakefield","2045102","New York","40.8989736735","-73.8622950944","1022318.95371","266828.358781"],
["POINT (-73.86224285033015 40.89915942078081)","517824","12/15/2015 12:00:00 AM +0000","515476","18","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","1or2","None","NoDamage","TreesCount Staff","No","No","No","No","No","No","Yes","No","No","4295 WEBSTER AVENUE","10470","Bronx","212","2","Bronx","11","81","34","BX62","Woodlawn-Wakefield","2045102","New York","40.8991594208","-73.8622428503","1022333.29029","266896.056809"],
["POINT (-73.86217233513455 40.89941012882063)","517822","12/15/2015 12:00:00 AM +0000","515476","16","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","1or2","Harmful","NoDamage","TreesCount Staff","No","No","No","No","No","No","Yes","No","No","4315 WEBSTER AVENUE","10470","Bronx","212","2","Bronx","11","81","34","BX62","Woodlawn-Wakefield","2045102","New York","40.8994101288","-73.8621723351","1022352.64065","266987.430642"],
["POINT (-73.86214515591577 40.899506760701456)","517821","12/15/2015 12:00:00 AM +0000","515476","15","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","1or2","Harmful","NoDamage","TreesCount Staff","No","No","No","No","No","No","Yes","No","No","4315 WEBSTER AVENUE","10470","Bronx","212","2","Bronx","11","81","34","BX62","Woodlawn-Wakefield","2045102","New York","40.8995067607","-73.8621451559","1022360.09896","267022.649403"],
["POINT (-73.8621060470232 40.899645803761004)","517820","12/15/2015 12:00:00 AM +0000","515476","19","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","1or2","Harmful","NoDamage","TreesCount Staff","No","No","No","No","No","No","Yes","No","No","4315 WEBSTER AVENUE","10470","Bronx","212","2","Bronx","11","81","34","BX62","Woodlawn-Wakefield","2045102","New York","40.8996458038","-73.862106047","1022370.8309","267073.325483"],
["POINT (-73.86207539559491 40.89975478432261)","517819","12/15/2015 12:00:00 AM +0000","515476","16","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","1or2","Harmful","NoDamage","TreesCount Staff","No","No","No","No","No","No","Yes","No","No","4315 WEBSTER AVENUE","10470","Bronx","212","2","Bronx","11","81","34","BX62","Woodlawn-Wakefield","2045102","New York","40.8997547843","-73.8620753956","1022379.24197","267113.044892"],
["POINT (-73.86204066470175 40.899878258702294)","517818","12/15/2015 12:00:00 AM +0000","515476","22","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","Damage","TreesCount Staff","No","No","No","No","No","No","Yes","No","No","4325 WEBSTER AVENUE","10470","Bronx","212","2","Bronx","11","81","34","BX62","Woodlawn-Wakefield","2045102","New York","40.8998782587","-73.8620406647","1022388.77246","267158.04677"],
["POINT (-73.86201333445037 40.89997542795286)","517817","12/15/2015 12:00:00 AM +0000","515476","17","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","Damage","TreesCount Staff","No","No","No","No","No","No","No","No","No","4327 WEBSTER AVENUE","10470","Bronx","212","2","Bronx","11","81","34","BX62","Woodlawn-Wakefield","2045102","New York","40.899975428","-73.8620133345","1022396.27212","267193.461397"],
["POINT (-73.86188256805687 40.90044033585316)","517816","12/15/2015 12:00:00 AM +0000","515476","19","0","OnCurb","Alive","Fair","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","TreesCount Staff","No","No","No","No","No","No","No","No","No","4345 WEBSTER AVENUE","10470","Bronx","212","2","Bronx","11","81","34","BX62","Woodlawn-Wakefield","2045102","New York","40.9004403359","-73.8618825681","1022432.15525","267362.903316"],
["POINT (-73.86185991820874 40.90052086249889)","517815","12/15/2015 12:00:00 AM +0000","515476","21","0","OnCurb","Alive","Fair","Fraxinus pennsylvanica","Green Ash","None","None","Damage","TreesCount Staff","No","No","No","No","No","No","No","No","No","4345 WEBSTER AVENUE","10470","Bronx","212","2","Bronx","11","81","34","BX62","Woodlawn-Wakefield","2045102","New York","40.9005208625","-73.8618599182","1022438.37046","267392.252338"],
["POINT (-73.86581711143833 40.90192826728512)","372751","10/24/2015 12:00:00 AM +0000","515538","13","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","Volunteer","No","No","No","No","No","No","Yes","No","No","4391 MARTHA AVENUE","10470","Bronx","212","2","Bronx","11","81","34","BX62","Woodlawn-Wakefield","2045102","New York","40.9019282673","-73.8658171114","1021343.63282","267903.327104"],
["POINT (-73.8777705936612 40.88296573509467)","30767","06/23/2015 12:00:00 AM +0000","514156","6","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","Damage","TreesCount Staff","No","No","No","No","No","No","No","No","No","3563 BAINBRIDGE AVENUE","10467","Bronx","212","2","Bronx","11","81","34","BX99","park-cemetery-etc-Bronx","2043500","New York","40.8829657351","-73.8777705937","1018048.84446","260989.673608"],
["POINT (-73.86940423063147 40.88326115254215)","500323","12/07/2015 12:00:00 AM +0000","506521","9","0","OnCurb","Alive","Fair","Fraxinus pennsylvanica","Green Ash","None","None","Damage","TreesCount Staff","No","No","No","No","No","No","No","No","No","","10467","Bronx","212","2","Bronx","11","81","34","BX99","park-cemetery-etc-Bronx","2043500","New York","40.8832611525","-73.8694042306","1020362.14692","261100.644515"],
["POINT (-73.86870351899843 40.884653401371295)","500322","12/07/2015 12:00:00 AM +0000","506521","8","0","OnCurb","Alive","Fair","Fraxinus pennsylvanica","Green Ash","None","None","Damage","TreesCount Staff","No","No","No","No","No","No","No","No","No","","10467","Bronx","212","2","Bronx","11","81","34","BX99","park-cemetery-etc-Bronx","2043500","New York","40.8846534014","-73.868703519","1020555.14621","261608.185823"],
["POINT (-73.86793030066751 40.88691972825766)","500319","12/07/2015 12:00:00 AM +0000","506521","14","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","Damage","TreesCount Staff","No","No","No","No","No","No","No","No","No","","10467","Bronx","212","2","Bronx","11","81","34","BX99","park-cemetery-etc-Bronx","2043500","New York","40.8869197283","-73.8679303007","1020767.70582","262434.220588"],
["POINT (-73.86725076271262 40.888814093880455)","500315","12/07/2015 12:00:00 AM +0000","506521","10","0","OnCurb","Alive","Fair","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","TreesCount Staff","No","No","No","No","No","No","No","No","No","","10467","Bronx","212","2","Bronx","11","81","34","BX99","park-cemetery-etc-Bronx","2043500","New York","40.8888140939","-73.8672507627","1020954.5542","263124.697881"],
["POINT (-73.86653246454762 40.88995075450193)","500314","12/07/2015 12:00:00 AM +0000","506521","10","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","Damage","TreesCount Staff","No","No","No","No","No","No","Yes","No","No","","10467","Bronx","212","2","Bronx","11","81","34","BX99","park-cemetery-etc-Bronx","2043500","New York","40.8899507545","-73.8665324645","1021152.5292","263539.13078"],
["POINT (-73.86604612962005 40.89070811056132)","500312","12/07/2015 12:00:00 AM +0000","506521","14","0","OnCurb","Alive","Fair","Fraxinus pennsylvanica","Green Ash","None","None","Damage","TreesCount Staff","No","No","No","No","No","No","Yes","No","No","","10467","Bronx","212","2","Bronx","11","81","34","BX99","park-cemetery-etc-Bronx","2043500","New York","40.8907081106","-73.8660461296","1021286.57421","263815.271303"],
["POINT (-73.8656502683401 40.89135580146896)","500311","12/07/2015 12:00:00 AM +0000","506521","14","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","Damage","TreesCount Staff","No","No","No","No","No","No","Yes","No","No","","10467","Bronx","212","2","Bronx","11","81","34","BX99","park-cemetery-etc-Bronx","2043500","New York","40.8913558015","-73.8656502683","1021395.6629","264051.418797"],
["POINT (-73.86538265217794 40.89181068535327)","500309","12/07/2015 12:00:00 AM +0000","506521","12","0","OnCurb","Alive","Poor","Fraxinus pennsylvanica","Green Ash","None","None","Damage","TreesCount Staff","No","No","No","No","No","No","Yes","No","No","","10467","Bronx","212","2","Bronx","11","81","34","BX99","park-cemetery-etc-Bronx","2043500","New York","40.8918106854","-73.8653826522","1021469.39996","264217.264922"],
["POINT (-73.8652054182016 40.89211193780492)","500307","12/07/2015 12:00:00 AM +0000","506521","22","0","OnCurb","Alive","Poor","Fraxinus pennsylvanica","Green Ash","None","None","Damage","TreesCount Staff","No","No","No","No","No","No","Yes","No","No","","10467","Bronx","212","2","Bronx","11","81","34","BX99","park-cemetery-etc-Bronx","2043500","New York","40.8921119378","-73.8652054182","1021518.23319","264327.098692"],
["POINT (-73.86436968394669 40.89345749762006)","500304","12/07/2015 12:00:00 AM +0000","506521","15","0","OnCurb","Alive","Fair","Fraxinus pennsylvanica","Green Ash","None","None","Damage","TreesCount Staff","No","No","No","No","No","No","Yes","No","No","","10467","Bronx","212","2","Bronx","11","81","34","BX99","park-cemetery-etc-Bronx","2043500","New York","40.8934574976","-73.8643696839","1021748.53916","264817.69712"],
["POINT (-73.85357259610089 40.901040951411865)","318910","10/13/2015 12:00:00 AM +0000","515440","13","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","Damage","TreesCount Staff","Yes","No","No","No","No","No","No","No","No","4518 RICHARDSON AVENUE","10470","Bronx","212","2","Bronx","11","81","36","BX62","Woodlawn-Wakefield","2041400","New York","40.9010409514","-73.8535725961","1024729.05453","267585.463238"],
["POINT (-73.85288349481391 40.90190063689124)","318914","10/13/2015 12:00:00 AM +0000","515440","13","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","Damage","TreesCount Staff","Yes","No","No","No","No","No","No","No","No","4556 RICHARDSON AVENUE","10470","Bronx","212","2","Bronx","11","81","36","BX62","Woodlawn-Wakefield","2041400","New York","40.9019006369","-73.8528834948","1024919.02659","267899.000997"],
["POINT (-73.852649466754 40.902192592459286)","318915","10/13/2015 12:00:00 AM +0000","515440","12","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","Damage","TreesCount Staff","Yes","No","No","No","No","No","No","No","No","4570 RICHARDSON AVENUE","10470","Bronx","212","2","Bronx","11","81","36","BX62","Woodlawn-Wakefield","2041400","New York","40.9021925925","-73.8526494668","1024983.54254","268005.481099"],
["POINT (-73.85253066618677 40.90234079737766)","318916","10/13/2015 12:00:00 AM +0000","515440","12","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","Damage","TreesCount Staff","Yes","No","No","No","No","No","No","No","No","4572 RICHARDSON AVENUE","10470","Bronx","212","2","Bronx","11","81","36","BX62","Woodlawn-Wakefield","2041400","New York","40.9023407974","-73.8525306662","1025016.2928","268059.533484"],
["POINT (-73.8553290407933 40.9030021479771)","519685","12/15/2015 12:00:00 AM +0000","515583","9","0","OnCurb","Alive","Fair","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","TreesCount Staff","No","No","No","No","No","No","No","No","No","4561 BRONX BOULEVARD","10470","Bronx","212","2","Bronx","11","81","36","BX62","Woodlawn-Wakefield","2041400","New York","40.903002148","-73.8553290408","1024242.31534","268299.200656"],
["POINT (-73.85512138738763 40.90326097940168)","519686","12/15/2015 12:00:00 AM +0000","515583","16","0","OnCurb","Alive","Fair","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","TreesCount Staff","Yes","No","No","No","No","No","No","No","No","4569 BRONX BOULEVARD","10470","Bronx","212","2","Bronx","11","81","36","BX62","Woodlawn-Wakefield","2041400","New York","40.9032609794","-73.8551213874","1024299.56228","268393.598433"],
["POINT (-73.85502546039082 40.90338054773994)","519687","12/15/2015 12:00:00 AM +0000","515583","13","0","OnCurb","Alive","Fair","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","TreesCount Staff","No","No","No","No","No","No","No","No","No","4571 BRONX BOULEVARD","10470","Bronx","212","2","Bronx","11","81","36","BX62","Woodlawn-Wakefield","2041400","New York","40.9033805477","-73.8550254604","1024326.00776","268437.205957"],
["POINT (-73.85496940780874 40.903450414343595)","519688","12/15/2015 12:00:00 AM +0000","515583","17","0","OnCurb","Alive","Fair","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","TreesCount Staff","Yes","No","No","No","No","No","No","No","No","560 EAST 240 STREET","10470","Bronx","212","2","Bronx","11","81","36","BX62","Woodlawn-Wakefield","2041400","New York","40.9034504143","-73.8549694078","1024341.46049","268462.686877"],
["POINT (-73.85054400162997 40.903596566827446)","519208","12/15/2015 12:00:00 AM +0000","515622","11","0","OnCurb","Alive","Fair","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","TreesCount Staff","No","No","No","No","No","No","No","No","No","691 EAST 241 STREET","10470","Bronx","212","2","Bronx","11","81","36","BX62","Woodlawn-Wakefield","2041400","New York","40.9035965668","-73.8505440016","1025564.70345","268517.992541"],
["POINT (-73.85081039618508 40.90372111965744)","519206","12/15/2015 12:00:00 AM +0000","515622","7","0","OnCurb","Alive","Poor","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","TreesCount Staff","No","No","No","No","No","No","No","No","No","684 EAST 241 STREET","10470","Bronx","212","2","Bronx","11","81","36","BX62","Woodlawn-Wakefield","2041400","New York","40.9037211197","-73.8508103962","1025490.98575","268563.246716"],
["POINT (-73.85100842027518 40.903813706518626)","519205","12/15/2015 12:00:00 AM +0000","515622","12","0","OnCurb","Alive","Fair","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","TreesCount Staff","No","No","No","No","No","No","No","No","No","679 EAST 241 STREET","10470","Bronx","212","2","Bronx","11","81","36","BX62","Woodlawn-Wakefield","2041400","New York","40.9038137065","-73.8510084203","1025436.18796","268596.88674"],
["POINT (-73.8514637589166 40.9040255648154)","519215","12/15/2015 12:00:00 AM +0000","515648","11","0","OnCurb","Alive","Poor","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","TreesCount Staff","Yes","No","No","No","No","No","No","No","No","661 EAST 241 STREET","10470","Bronx","212","2","Bronx","11","81","36","BX62","Woodlawn-Wakefield","2041400","New York","40.9040255648","-73.8514637589","1025310.18657","268673.861652"],
["POINT (-73.85178906692937 40.90417487432103)","519216","12/15/2015 12:00:00 AM +0000","515648","9","0","OnCurb","Alive","Poor","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","TreesCount Staff","Yes","No","No","No","No","No","No","No","No","653 EAST 241 STREET","10470","Bronx","212","2","Bronx","11","81","36","BX62","Woodlawn-Wakefield","2041400","New York","40.9041748743","-73.8517890669","1025220.16903","268728.108919"],
["POINT (-73.85318330598243 40.90453982091825)","519363","12/15/2015 12:00:00 AM +0000","515569","8","0","OnCurb","Alive","Fair","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","TreesCount Staff","No","No","No","No","No","No","No","No","No","616 EAST 241 STREET","10470","Bronx","212","2","Bronx","11","81","36","BX62","Woodlawn-Wakefield","2041400","New York","40.9045398209","-73.853183306","1024834.53496","268860.424927"],
["POINT (-73.85328129185433 40.904585022806835)","519364","12/15/2015 12:00:00 AM +0000","515569","11","0","OnCurb","Alive","Fair","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","TreesCount Staff","Yes","No","No","No","No","No","No","No","No","614 EAST 241 STREET","10470","Bronx","212","2","Bronx","11","81","36","BX62","Woodlawn-Wakefield","2041400","New York","40.9045850228","-73.8532812919","1024807.42117","268876.848451"],
["POINT (-73.85360832420821 40.90473588538939)","519365","12/15/2015 12:00:00 AM +0000","515569","13","0","OnCurb","Alive","Fair","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","TreesCount Staff","Yes","No","No","No","No","No","Yes","No","No","600 EAST 241 STREET","10470","Bronx","212","2","Bronx","11","81","36","BX62","Woodlawn-Wakefield","2041400","New York","40.9047358854","-73.8536083242","1024716.92791","268931.662645"],
["POINT (-73.8571804240524 40.89500828067886)","150849","08/16/2015 12:00:00 AM +0000","515043","11","0","OnCurb","Alive","Fair","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","Volunteer","Yes","No","No","No","No","Yes","Yes","No","Yes","680 EAST 235 STREET","10466","Bronx","212","2","Bronx","11","81","36","BX62","Woodlawn-Wakefield","2041800","New York","40.8950082807","-73.8571804241","1023735.27469","265385.869212"],
["POINT (-73.85700243770914 40.89505990939559)","151685","08/16/2015 12:00:00 AM +0000","515136","13","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","3or4","Helpful","Damage","Volunteer","Yes","No","No","No","No","Yes","Yes","No","No","689 EAST 235 STREET","10466","Bronx","212","2","Bronx","11","81","36","BX62","Woodlawn-Wakefield","2041800","New York","40.8950599094","-73.8570024377","1023784.45176","265404.759922"],
["POINT (-73.85739185795174 40.89507565435649)","150850","08/16/2015 12:00:00 AM +0000","515043","13","0","OnCurb","Alive","Poor","Fraxinus pennsylvanica","Green Ash","None","None","Damage","Volunteer","Yes","No","No","No","No","Yes","Yes","No","Yes","676 EAST 235 STREET","10466","Bronx","212","2","Bronx","11","81","36","BX62","Woodlawn-Wakefield","2041800","New York","40.8950756544","-73.857391858","1023676.77973","265410.320935"],
["POINT (-73.8570858704285 40.895086369928094)","151684","08/16/2015 12:00:00 AM +0000","515136","14","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","1or2","Helpful","NoDamage","Volunteer","Yes","No","No","No","No","Yes","Yes","No","No","685 EAST 235 STREET","10466","Bronx","212","2","Bronx","11","81","36","BX62","Woodlawn-Wakefield","2041800","New York","40.8950863699","-73.8570858704","1023761.36946","265414.362922"],
["POINT (-73.85761930050981 40.89514812793083)","150851","08/16/2015 12:00:00 AM +0000","515043","13","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","Damage","Volunteer","Yes","No","No","No","No","No","Yes","No","No","670 EAST 235 STREET","10466","Bronx","212","2","Bronx","11","81","36","BX62","Woodlawn-Wakefield","2041800","New York","40.8951481279","-73.8576193005","1023613.85597","265436.623704"],
["POINT (-73.85780005527035 40.89520572516441)","150852","08/16/2015 12:00:00 AM +0000","515043","14","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","Damage","Volunteer","Yes","No","No","No","No","No","Yes","No","No","666 EAST 235 STREET","10466","Bronx","212","2","Bronx","11","81","36","BX62","Woodlawn-Wakefield","2041800","New York","40.8952057252","-73.8578000553","1023563.84885","265457.527533"],
["POINT (-73.85757845390972 40.89524258980165)","151683","08/16/2015 12:00:00 AM +0000","515136","12","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","Damage","Volunteer","Yes","No","No","No","No","No","Yes","No","No","671 EAST 235 STREET","10466","Bronx","212","2","Bronx","11","81","36","BX62","Woodlawn-Wakefield","2041800","New York","40.8952425898","-73.8575784539","1023625.09283","265471.058346"],
["POINT (-73.85682867652163 40.89662296281414)","242667","09/21/2015 12:00:00 AM +0000","515096","11","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","TreesCount Staff","Yes","No","No","No","No","No","No","No","No","4322 RICHARDSON AVENUE","10466","Bronx","212","2","Bronx","11","81","36","BX62","Woodlawn-Wakefield","2041800","New York","40.8966229628","-73.8568286765","1023831.56059","265974.322103"],
["POINT (-73.85677075860085 40.89670838484235)","242666","09/21/2015 12:00:00 AM +0000","515096","9","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","Damage","TreesCount Staff","No","No","No","No","No","No","No","No","No","4330 RICHARDSON AVENUE","10466","Bronx","212","2","Bronx","11","81","36","BX62","Woodlawn-Wakefield","2041800","New York","40.8967083848","-73.8567707586","1023847.52184","266005.470991"],
["POINT (-73.8566622058426 40.89686848965933)","242665","09/21/2015 12:00:00 AM +0000","515096","14","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","Damage","TreesCount Staff","No","No","No","No","No","No","No","No","No","4336 RICHARDSON AVENUE","10466","Bronx","212","2","Bronx","11","81","36","BX62","Woodlawn-Wakefield","2041800","New York","40.8968684897","-73.8566622058","1023877.43714","266063.852764"],
["POINT (-73.85659502173239 40.89696757846085)","242664","09/21/2015 12:00:00 AM +0000","515096","12","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","Damage","TreesCount Staff","Yes","No","No","No","No","No","No","No","No","4338 RICHARDSON AVENUE","10466","Bronx","212","2","Bronx","11","81","36","BX62","Woodlawn-Wakefield","2041800","New York","40.8969675785","-73.8565950217","1023895.95186","266099.985238"],
["POINT (-73.85640687348169 40.897245077635255)","242661","09/21/2015 12:00:00 AM +0000","515096","8","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","TreesCount Staff","No","No","No","No","No","No","No","No","No","4350 RICHARDSON AVENUE","10466","Bronx","212","2","Bronx","11","81","36","BX62","Woodlawn-Wakefield","2041800","New York","40.8972450776","-73.8564068735","1023947.80183","266201.174668"],
["POINT (-73.85629120318127 40.8974156764949)","242660","09/21/2015 12:00:00 AM +0000","515096","7","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","TreesCount Staff","No","No","No","No","No","No","No","No","No","4354 RICHARDSON AVENUE","10466","Bronx","212","2","Bronx","11","81","36","BX62","Woodlawn-Wakefield","2041800","New York","40.8974156765","-73.8562912032","1023979.67807","266263.383205"],
["POINT (-73.85593389515823 40.89897642185468)","315948","10/12/2015 12:00:00 AM +0000","515280","11","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","Volunteer","Yes","No","No","No","No","No","No","No","No","660 NEREID AVENUE","10466","Bronx","212","2","Bronx","11","81","36","BX62","Woodlawn-Wakefield","2041800","New York","40.8989764219","-73.8559338952","1024077.52401","266832.188498"],
["POINT (-73.85819917689031 40.89902734391835)","345006","10/18/2015 12:00:00 AM +0000","515333","9","0","OnCurb","Alive","Fair","Fraxinus pennsylvanica","Green Ash","1or2","None","NoDamage","Volunteer","No","No","No","No","No","No","Yes","No","Yes","4374 BRONX BOULEVARD","10466","Bronx","212","2","Bronx","11","81","36","BX62","Woodlawn-Wakefield","2041800","New York","40.8990273439","-73.8581991769","1023451.25033","266849.719631"],
["POINT (-73.85312749731271 40.89663484615587)","519237","12/15/2015 12:00:00 AM +0000","515169","25","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","TreesCount Staff","No","No","No","No","No","No","No","No","No","761 EAST 237 STREET","10466","Bronx","212","2","Bronx","11","81","36","BX62","Woodlawn-Wakefield","2043400","New York","40.8966348462","-73.8531274973","1024854.79115","265980.345713"],
["POINT (-73.8502037449081 40.902102958041965)","519631","12/15/2015 12:00:00 AM +0000","515450","9","0","OnCurb","Alive","Fair","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","TreesCount Staff","No","No","No","No","No","No","No","No","No","4615 FURMAN AVENUE","10466","Bronx","212","2","Bronx","11","81","36","BX62","Woodlawn-Wakefield","2043400","New York","40.902102958","-73.8502037449","1025659.69243","267973.970335"],
["POINT (-73.84787436605637 40.903664727114894)","202026","09/04/2015 12:00:00 AM +0000","515560","11","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","TreesCount Staff","No","No","No","No","No","No","No","No","No","4747 BARNES AVENUE","10470","Bronx","212","2","Bronx","11","83","36","BX62","Woodlawn-Wakefield","2044200","New York","40.9036647271","-73.8478743661","1026302.63734","268544.096491"],
["POINT (-73.86393617093965 40.87128313178286)","501219","12/07/2015 12:00:00 AM +0000","513393","14","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","Damage","TreesCount Staff","Yes","No","No","No","No","No","No","No","No","782 BURKE AVENUE","10467","Bronx","212","2","Bronx","12","80","36","BX07","Bronxdale","2034000","New York","40.8712831318","-73.8639361709","1021880.94408","256738.881913"],
